crse	descr	min credit	max credit	days	start time	end time	newlibintensives	newlib	consent	instruction mode	enrolled	note	enrolling
ACCT-2010-01	Principles of Accounting I	3.0	3.0	MWF	10:00AM	10:50AM			No Consent Required	In Person	27		Open
ACCT-2020-01	Principles of Accounting II	3.0	3.0	MWF	01:00PM	01:50PM			No Consent Required	In Person	22		Open
ACCT-3020-01	Intermediate Accounting II	3.0	3.0	TR	01:00PM	02:15PM			No Consent Required	In Person	6		Open
ACCT-3020-01	Intermediate Accounting II	3.0	3.0	TR	01:00PM	02:15PM			No Consent Required	In Person	7		Open
ACCT-3860-0E	Volunteer Income Tax Assistance Practicum	1.0	1.0						No Consent Required	Asynchronous Online	10		Open
ACCT-4020-01	Federal Income Tax	3.0	3.0	MWF	11:00AM	11:50AM	Writing Intensive Upper Div		No Consent Required	In Person	16		Open
ACCT-4310-01	Auditing	3.0	3.0	MWF	01:00PM	01:50PM			No Consent Required	In Person	10		Open
ARTS-1230-01	Painting for Liberal Arts	3.0	3.0	MWF	02:00PM	02:50PM		WKNW 4 Aesthetic Ways Knowg	No Consent Required	In Person	24		Open
ARTS-4114-01	Design for Digital Media	3.0	3.0	MWF	11:00AM	11:50AM			No Consent Required	In Person	4		Open
ARTS-4420-01	Design Methodology	3.0	3.0	TR	01:00PM	02:15PM			No Consent Required	In Person	7		Open
ARTS-4820-01	Internship	1.0	4.0						No Consent Required	Asynchronous Online	0		Open
ARTS-4820-02	Internship	1.0	4.0						Not Enrolling	In Person	0		Closed
ARTS-4950-01	Comprehensive Projects II	4.0	4.0	TR	09:00AM	10:50AM	Speaking Intensive		No Consent Required	In Person	4		Open
BIBL-2000-01	Intro to the Bible	3.0	3.0	MWF	09:00AM	09:50AM		FSKL 6 Biblical Literacy	No Consent Required	In Person	29		Open
BIBL-2000-02	Intro to the Bible	3.0	3.0	MWF	10:00AM	10:50AM		FSKL 6 Biblical Literacy	No Consent Required	In Person	22		Open
BIBL-2000-03	Intro to the Bible	3.0	3.0	MWF	11:00AM	11:50AM		FSKL 6 Biblical Literacy	No Consent Required	In Person	31		Open
BIBL-2120-0E	Beginning Hebrew II	4.0	4.0					WKNW 6 Glob/Intcult Ways FL	No Consent Required	Asynchronous Online	0		Open
BIBL-3410-0EA	Images of Jesus Then and Now	3.0	3.0					WKNW 1 Christian Ways Knowg	No Consent Required	Asynchronous Online	31		Open
BIBL-4910-01	Seminar	1.0	4.0	TR	09:30AM	10:45AM			No Consent Required	In Person	2		Open
BIOL-1000-01	Principles of Modern Biology	4.0	4.0	MWF	01:00PM	01:50PM		WKNW 2 Scientific Ways Knowg	No Consent Required	In Person	10		Open
BIOL-1000-01	Principles of Modern Biology	4.0	4.0	R	01:00PM	02:50PM		WKNW 2 Scientific Ways Knowg	No Consent Required	In Person	10	laboratory	Open
BIOL-2010-0E	Medical Terminology	2.0	2.0						No Consent Required	Asynchronous Online	15		Open
BIOL-2220-01	Foundations of Modern Biology II	4.0	4.0	MWF	10:00AM	10:50AM			No Consent Required	In Person	21		Open
BIOL-2220L-LA	Foundations of Modern Biology II	0.0	0.0	T	01:00PM	02:50PM			No Consent Required	In Person	21		Open
BIOL-2220L-LA	Foundations of Modern Biology II	0.0	0.0	T	01:00PM	02:50PM			No Consent Required	In Person	21	laboratory	Open
BIOL-2240-01	Cell Biology	4.0	4.0	MWF	11:00AM	11:50AM			No Consent Required	In Person	12		Open
BIOL-2240-01	Cell Biology	4.0	4.0	T	01:00PM	03:50PM			No Consent Required	In Person	12		Open
BIOL-2240-01	Cell Biology	4.0	4.0	T	01:00PM	03:50PM			No Consent Required	In Person	12	laboratory	Open
BIOL-2420-01	Human Anatomy and Physiology II	4.0	4.0	MWF	01:00PM	01:50PM			No Consent Required	In Person	43		Open
BIOL-2420L-LA	Human Anatomy and Physiology II	0.0	0.0	T	09:00AM	10:50AM			No Consent Required	In Person	26		Open
BIOL-2420L-LA	Human Anatomy and Physiology II	0.0	0.0	T	09:00AM	10:50AM			No Consent Required	In Person	26	laboratory	Open
BIOL-2420L-LB	Human Anatomy and Physiology II	0.0	0.0	R	09:00AM	10:50AM			No Consent Required	In Person	17		Open
BIOL-2420L-LB	Human Anatomy and Physiology II	0.0	0.0	R	09:00AM	10:50AM			No Consent Required	In Person	17	laboratory	Open
BIOL-4070-01	Ecology and Evolutionary Biology	4.0	4.0	MWF	11:00AM	11:50AM			No Consent Required	In Person	7		Open
BIOL-4070-01	Ecology and Evolutionary Biology	4.0	4.0	T	01:00PM	02:50PM			No Consent Required	In Person	7		Open
BIOL-4070-01	Ecology and Evolutionary Biology	4.0	4.0	T	01:00PM	02:50PM			No Consent Required	In Person	7	laboratory	Open
BIOL-4220-01	Biochemistry II	4.0	4.0	MWF	09:00AM	09:50AM			No Consent Required	In Person	5	Same: BIOL/CHEM4220	Open
BIOL-4220L-LA	Biochemistry II	0.0	0.0	T	09:00AM	10:50AM			No Consent Required	In Person	5		Open
BIOL-4910-01	Science Seminar I	1.0	1.0	R	12:00PM	12:50PM			No Consent Required	In Person	5	Same: BIOL/CHEM/PHYS4910	Open
BIOL-4920-01	Science Seminar II	1.0	1.0	R	12:00PM	12:50PM	Speaking/Writing UpDiv Intens		No Consent Required	In Person	6	Same: BIOL/CHEM/PHYS4920	Open
BSNS-2310-0E	Business Analytics	3.0	3.0						No Consent Required	Asynchronous Online	36		Open
BSNS-2450-01	Data Analysis and Decision Making for Business	3.0	3.0	MWF	02:00PM	02:50PM			No Consent Required	In Person	23		Open
BSNS-2510-01	Principles of Finance	3.0	3.0						No Consent Required	Asynchronous Online	27		Open
BSNS-2550-01	Business Communications	3.0	3.0	MWF	11:00AM	11:50AM			No Consent Required	In Person	29		Open
BSNS-2710-01	Principles of Management	3.0	3.0	MWF	08:00AM	08:50AM			No Consent Required	In Person	28		Open
BSNS-2810-01	Principles of Marketing	3.0	3.0	TR	08:00AM	09:15AM			No Consent Required	In Person	26		Open
